
--
-- Access Control List for containers (group/role/capability)
--

CREATE TABLE acl (
	aid NUMBER(20) NOT NULL, 
	adminid NUMBER(20) NOT NULL, 
	operation NUMBER(5) NOT NULL, 
	allow NUMBER(3) NOT NULL, 
	createdBy NUMBER(20) NOT NULL,
	createdSerial NUMBER(20) NOT NULL
);

CREATE TABLE acld (
	aid NUMBER(20) NOT NULL,
	adminid NUMBER(20) NOT NULL,
	operation NUMBER(20) NOT NULL,
	allow NUMBER(3) NOT NULL,
	createdBy NUMBER(20) NOT NULL,
	createdSerial NUMBER(20) NOT NULL,
	deletedBy NUMBER(20) NOT NULL,
	deletedSerial NUMBER(20) NOT NULL
);

--
-- List of the administrator users (to be referenced in acls)
--

CREATE TABLE admins (
	adminid NUMBER(20) NOT NULL,
	dn varchar(250) NOT NULL,
	ca NUMBER(5) NOT NULL, 
        createdBy NUMBER(20) NOT NULL, 
        createdSerial NUMBER(20) NOT NULL, 
        PRIMARY KEY (adminid), 
        UNIQUE (dn,ca)
);

--
-- Known Certificate Authorities
-- (generated from /etc/grid-security/certificates).
--

CREATE TABLE ca (
	cid NUMBER(5) NOT NULL,
	ca varchar(250) NOT NULL,
	cadescr varchar(250),
	PRIMARY KEY (cid), 
        UNIQUE (ca)
);

--
-- Holds all groups in a VO
--

CREATE TABLE groups (
	gid NUMBER(20) NOT NULL,
	dn varchar(255) NOT NULL,
	parent NUMBER(20) NOT NULL,
	aclid NUMBER(20) NOT NULL,
	defaultAclid NUMBER(20) NOT NULL,
	createdBy NUMBER(20) NOT NULL,
	createdSerial NUMBER(20) NOT NULL,
	must NUMBER(3) default NULL,
	PRIMARY KEY (gid)
 );

-- archive table for groups
CREATE TABLE groupsd (
	gid NUMBER(20) NOT NULL,
	dn varchar(255) NOT NULL,
	parent NUMBER(20) NOT NULL,
	aclid NUMBER(20) NOT NULL,
	defaultAclid NUMBER(20) NOT NULL,
	createdBy NUMBER(20) NOT NULL,
	createdSerial NUMBER(20) NOT NULL,
	deletedBy NUMBER(20) NOT NULL,
	deletedSerial NUMBER(20) NOT NULL,
	PRIMARY KEY (gid)
);

--
-- Table structure for table 'validity'
--

CREATE TABLE validity (
	vid NUMBER(20) NOT NULL,
	begin NUMBER(14) NOT NULL,
	end NUMBER(14) NOT NULL,
	PRIMARY KEY (vid)
);

--
-- Table structure for table 'periodicity'
--

CREATE TABLE periodicity (
	pid NUMBER(20) NOT NULL,
